    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=56490308360, alloc=55171208, time=2100.13
bytes used=56498312640, alloc=55171208, time=2100.41
bytes used=56506317376, alloc=55171208, time=2100.69
bytes used=56514321728, alloc=55171208, time=2100.97
bytes used=56522327088, alloc=55171208, time=2101.26
bytes used=56530330424, alloc=55171208, time=2101.54
bytes used=56538333992, alloc=55171208, time=2101.82
bytes used=56546337616, alloc=55171208, time=2102.11
bytes used=56554342096, alloc=55171208, time=2102.39
bytes used=56562345760, alloc=55171208, time=2102.67
bytes used=56570350552, alloc=55171208, time=2102.96
bytes used=56578354800, alloc=55171208, time=2103.24
bytes used=56586358928, alloc=55171208, time=2103.52
bytes used=56594363672, alloc=55171208, time=2103.80
bytes used=56602368088, alloc=55171208, time=2104.09
bytes used=56610371752, alloc=55171208, time=2104.37
bytes used=56618376232, alloc=55171208, time=2104.65
bytes used=56626381384, alloc=55171208, time=2104.94
bytes used=56634384840, alloc=55171208, time=2105.22
bytes used=56642389776, alloc=55171208, time=2105.50
bytes used=56650393592, alloc=55171208, time=2105.78
bytes used=56658397920, alloc=55171208, time=2106.06
bytes used=56666402880, alloc=55171208, time=2106.35
bytes used=56674407616, alloc=55171208, time=2106.63
bytes used=56682411248, alloc=55171208, time=2106.91
bytes used=56690416296, alloc=55171208, time=2107.19
bytes used=56698419864, alloc=55171208, time=2107.48
bytes used=56706424360, alloc=55171208, time=2107.76
bytes used=56714428792, alloc=55171208, time=2108.04
bytes used=56722434352, alloc=55171208, time=2108.32
bytes used=56730438192, alloc=55171208, time=2108.61
bytes used=56738442208, alloc=55171208, time=2108.89
bytes used=56746447072, alloc=55171208, time=2109.17
bytes used=56754452760, alloc=55171208, time=2109.46
bytes used=56762456832, alloc=55171208, time=2109.74
bytes used=56770461200, alloc=55171208, time=2110.02
bytes used=56778465600, alloc=55171208, time=2110.30
bytes used=56786470584, alloc=55171208, time=2110.59
bytes used=56794474536, alloc=55171208, time=2110.87
bytes used=56802479008, alloc=55171208, time=2111.15
bytes used=56810482976, alloc=55171208, time=2111.43
bytes used=56818488400, alloc=55171208, time=2111.72
bytes used=56826492968, alloc=55171208, time=2112.00
bytes used=56834497664, alloc=55171208, time=2112.28
bytes used=56842501056, alloc=55171208, time=2112.57
bytes used=56850505304, alloc=55171208, time=2112.85
bytes used=56858509512, alloc=55171208, time=2113.13
bytes used=56866513856, alloc=55171208, time=2113.41
bytes used=56874518296, alloc=55171208, time=2113.70
bytes used=56882522920, alloc=55171208, time=2113.98
bytes used=56890526304, alloc=55171208, time=2114.26
bytes used=56898530992, alloc=55171208, time=2114.55
bytes used=56906535552, alloc=55171208, time=2114.83
bytes used=56914539600, alloc=55171208, time=2115.11
bytes used=56922543904, alloc=55171208, time=2115.39
bytes used=56930547344, alloc=55171208, time=2115.68
bytes used=56938551528, alloc=55171208, time=2115.96
bytes used=56946555536, alloc=55171208, time=2116.24
bytes used=56954560024, alloc=55171208, time=2116.52
bytes used=56962564480, alloc=55171208, time=2116.81
bytes used=56970567920, alloc=55171208, time=2117.09
bytes used=56978572880, alloc=55171208, time=2117.37
bytes used=56986577048, alloc=55171208, time=2117.66
bytes used=56994581880, alloc=55171208, time=2117.94
bytes used=57002587488, alloc=55171208, time=2118.22
bytes used=57010591712, alloc=55171208, time=2118.51
bytes used=57018595416, alloc=55171208, time=2118.79
bytes used=57026601008, alloc=55171208, time=2119.07
bytes used=57034604616, alloc=55171208, time=2119.36
bytes used=57042609128, alloc=55171208, time=2119.64
bytes used=57050613352, alloc=55171208, time=2119.92
bytes used=57058618264, alloc=55171208, time=2120.21
bytes used=57066621992, alloc=55171208, time=2120.49
bytes used=57074626696, alloc=55171208, time=2120.77
bytes used=57082630784, alloc=55171208, time=2121.05
bytes used=57090635688, alloc=55171208, time=2121.34
bytes used=57098640552, alloc=55171208, time=2121.62
bytes used=57106644224, alloc=55171208, time=2121.90
bytes used=57114648288, alloc=55171208, time=2122.18
bytes used=57122652912, alloc=55171208, time=2122.47
bytes used=57130657304, alloc=55171208, time=2122.75
bytes used=57138662152, alloc=55171208, time=2123.03
bytes used=57146666200, alloc=55171208, time=2123.32
bytes used=57154670136, alloc=55171208, time=2123.60
bytes used=57162673616, alloc=55171208, time=2123.88
bytes used=57170677216, alloc=55171208, time=2124.17
bytes used=57178681040, alloc=55171208, time=2124.45
bytes used=57186685608, alloc=55171208, time=2124.73
bytes used=57194689912, alloc=55171208, time=2125.02
bytes used=57202694280, alloc=55171208, time=2125.30
bytes used=57210698992, alloc=55171208, time=2125.58
bytes used=57218703840, alloc=55171208, time=2125.86
bytes used=57226707976, alloc=55171208, time=2126.14
bytes used=57234711968, alloc=55171208, time=2126.43
bytes used=57242715928, alloc=55171208, time=2126.71
bytes used=57250719992, alloc=55171208, time=2126.99
bytes used=57258724392, alloc=55171208, time=2127.27
bytes used=57266727864, alloc=55171208, time=2127.55
bytes used=57274731768, alloc=55171208, time=2127.84
bytes used=57282735152, alloc=55171208, time=2128.12
bytes used=57290739208, alloc=55171208, time=2128.40
bytes used=57298744336, alloc=55171208, time=2128.68
bytes used=57306747736, alloc=55171208, time=2128.96
bytes used=57314751400, alloc=55171208, time=2129.24
bytes used=57322756064, alloc=55171208, time=2129.53
bytes used=57330760824, alloc=55171208, time=2129.81
bytes used=57338765776, alloc=55171208, time=2130.09
bytes used=57346769432, alloc=55171208, time=2130.38
bytes used=57354773304, alloc=55171208, time=2130.66
bytes used=57362777560, alloc=55171208, time=2130.94
bytes used=57370782368, alloc=55171208, time=2131.22
bytes used=57378786944, alloc=55171208, time=2131.50
bytes used=57386791584, alloc=55171208, time=2131.79
bytes used=57394795992, alloc=55171208, time=2132.07
bytes used=57402800064, alloc=55171208, time=2132.35
bytes used=57410804320, alloc=55171208, time=2132.63
bytes used=57418809192, alloc=55171208, time=2132.91
bytes used=57426813488, alloc=55171208, time=2133.19
bytes used=57434817088, alloc=55171208, time=2133.47
bytes used=57442821392, alloc=55171208, time=2133.76
bytes used=57450826168, alloc=55171208, time=2134.04
bytes used=57458830160, alloc=55171208, time=2134.32
bytes used=57466834064, alloc=55171208, time=2134.61
bytes used=57474838712, alloc=55171208, time=2134.89
bytes used=57482842640, alloc=55171208, time=2135.17
bytes used=57490846696, alloc=55171208, time=2135.45
bytes used=57498852304, alloc=55171208, time=2135.74
bytes used=57506856600, alloc=55171208, time=2136.02
bytes used=57514860368, alloc=55171208, time=2136.30
bytes used=57522863864, alloc=55171208, time=2136.58
bytes used=57530867672, alloc=55171208, time=2136.87
bytes used=57538871160, alloc=55171208, time=2137.15
bytes used=57546875976, alloc=55171208, time=2137.43
bytes used=57554881152, alloc=55171208, time=2137.71
bytes used=57562885320, alloc=55171208, time=2137.99
bytes used=57570889648, alloc=55171208, time=2138.27
bytes used=57578893240, alloc=55171208, time=2138.56
bytes used=57586897696, alloc=55171208, time=2138.84
bytes used=57594901168, alloc=55171208, time=2139.12
bytes used=57602904608, alloc=55171208, time=2139.41
bytes used=57610908584, alloc=55171208, time=2139.69
bytes used=57618912832, alloc=55171208, time=2139.98
bytes used=57626917232, alloc=55171208, time=2140.26
bytes used=57634921384, alloc=55171208, time=2140.54
bytes used=57642925792, alloc=55171208, time=2140.82
bytes used=57650929904, alloc=55171208, time=2141.11
bytes used=57658933816, alloc=55171208, time=2141.39
bytes used=57666938168, alloc=55171208, time=2141.67
bytes used=57674941704, alloc=55171208, time=2141.95
bytes used=57682946608, alloc=55171208, time=2142.24
bytes used=57690950680, alloc=55171208, time=2142.52
bytes used=57698954384, alloc=55171208, time=2142.80
bytes used=57706957792, alloc=55171208, time=2143.08
bytes used=57714961968, alloc=55171208, time=2143.37
bytes used=57722966384, alloc=55171208, time=2143.65
bytes used=57730971136, alloc=55171208, time=2143.93
bytes used=57738976160, alloc=55171208, time=2144.21
bytes used=57746980096, alloc=55171208, time=2144.50
bytes used=57754984872, alloc=55171208, time=2144.78
bytes used=57762989008, alloc=55171208, time=2145.06
bytes used=57770993048, alloc=55171208, time=2145.35
bytes used=57778997616, alloc=55171208, time=2145.63
bytes used=57787001904, alloc=55171208, time=2145.91
bytes used=57795006200, alloc=55171208, time=2146.19
bytes used=57803010544, alloc=55171208, time=2146.47
bytes used=57811014856, alloc=55171208, time=2146.75
bytes used=57819018296, alloc=55171208, time=2147.04
bytes used=57827022768, alloc=55171208, time=2147.32
bytes used=57835026416, alloc=55171208, time=2147.60
bytes used=57843030544, alloc=55171208, time=2147.88
bytes used=57851034816, alloc=55171208, time=2148.16
bytes used=57859038984, alloc=55171208, time=2148.45
bytes used=57867042328, alloc=55171208, time=2148.73
bytes used=57875045984, alloc=55171208, time=2149.01
bytes used=57883050136, alloc=55171208, time=2149.29
bytes used=57891054648, alloc=55171208, time=2149.57
bytes used=57899058288, alloc=55171208, time=2149.85
bytes used=57907063080, alloc=55171208, time=2150.14
bytes used=57915066792, alloc=55171208, time=2150.42
bytes used=57923071672, alloc=55171208, time=2150.70
bytes used=57931075832, alloc=55171208, time=2150.98
bytes used=57939080256, alloc=55171208, time=2151.26
bytes used=57947084192, alloc=55171208, time=2151.54
bytes used=57955087616, alloc=55171208, time=2151.83
bytes used=57963091744, alloc=55171208, time=2152.11
bytes used=57971096000, alloc=55171208, time=2152.39
bytes used=57979100080, alloc=55171208, time=2152.67
bytes used=57987103968, alloc=55171208, time=2152.96
bytes used=57995107960, alloc=55171208, time=2153.24
bytes used=58003112144, alloc=55171208, time=2153.52
bytes used=58011116600, alloc=55171208, time=2153.80
bytes used=58019120672, alloc=55171208, time=2154.09
bytes used=58027124552, alloc=55171208, time=2154.37
bytes used=58035129312, alloc=55171208, time=2154.65
bytes used=58043133464, alloc=55171208, time=2154.93
bytes used=58051137624, alloc=55171208, time=2155.22
bytes used=58059141872, alloc=55171208, time=2155.50
bytes used=58067146640, alloc=55171208, time=2155.78
bytes used=58075150136, alloc=55171208, time=2156.06
bytes used=58083154448, alloc=55171208, time=2156.34
bytes used=58091158480, alloc=55171208, time=2156.63
bytes used=58099163376, alloc=55171208, time=2156.91
bytes used=58107167256, alloc=55171208, time=2157.19
bytes used=58115171088, alloc=55171208, time=2157.47
bytes used=58123175400, alloc=55171208, time=2157.75
bytes used=58131180360, alloc=55171208, time=2158.03
bytes used=58139184336, alloc=55171208, time=2158.32
bytes used=58147188440, alloc=55171208, time=2158.60
bytes used=58155192976, alloc=55171208, time=2158.88
bytes used=58163196712, alloc=55171208, time=2159.16
bytes used=58171200816, alloc=55171208, time=2159.45
bytes used=58179204368, alloc=55171208, time=2159.73
bytes used=58187208392, alloc=55171208, time=2160.01
bytes used=58195212960, alloc=55171208, time=2160.30
bytes used=58203216968, alloc=55171208, time=2160.58
bytes used=58211221384, alloc=55171208, time=2160.86
bytes used=58219226560, alloc=55171208, time=2161.14
bytes used=58227230632, alloc=55171208, time=2161.43
bytes used=58235235336, alloc=55171208, time=2161.71
bytes used=58243239152, alloc=55171208, time=2162.00
bytes used=58251243512, alloc=55171208, time=2162.28
bytes used=58259247760, alloc=55171208, time=2162.56
bytes used=58267251792, alloc=55171208, time=2162.84
bytes used=58275255640, alloc=55171208, time=2163.13
bytes used=58283259840, alloc=55171208, time=2163.41
bytes used=58291264696, alloc=55171208, time=2163.70
bytes used=58299268976, alloc=55171208, time=2163.98
bytes used=58307273392, alloc=55171208, time=2164.26
bytes used=58315277968, alloc=55171208, time=2164.54
bytes used=58323282488, alloc=55171208, time=2164.83
bytes used=58331286504, alloc=55171208, time=2165.11
bytes used=58339291968, alloc=55171208, time=2165.39
bytes used=58347296016, alloc=55171208, time=2165.67
bytes used=58355300024, alloc=55171208, time=2165.96
bytes used=58363304496, alloc=55171208, time=2166.24
bytes used=58371309760, alloc=55171208, time=2166.52
bytes used=58379315368, alloc=55171208, time=2166.80
bytes used=58387319608, alloc=55171208, time=2167.09
bytes used=58395324224, alloc=55171208, time=2167.37
bytes used=58403328176, alloc=55171208, time=2167.65
bytes used=58411332272, alloc=55171208, time=2167.93
bytes used=58419337448, alloc=55171208, time=2168.22
bytes used=58427341200, alloc=55171208, time=2168.50
bytes used=58435345928, alloc=55171208, time=2168.78
bytes used=58443349528, alloc=55171208, time=2169.06
bytes used=58451353808, alloc=55171208, time=2169.35
bytes used=58459358344, alloc=55171208, time=2169.63
bytes used=58467362248, alloc=55171208, time=2169.91
bytes used=58475365944, alloc=55171208, time=2170.20
bytes used=58483370192, alloc=55171208, time=2170.48
bytes used=58491375168, alloc=55171208, time=2170.76
bytes used=58499379288, alloc=55171208, time=2171.05
bytes used=58507384232, alloc=55171208, time=2171.33
bytes used=58515388448, alloc=55171208, time=2171.61
bytes used=58523391912, alloc=55171208, time=2171.89
bytes used=58531396168, alloc=55171208, time=2172.17
bytes used=58539400264, alloc=55171208, time=2172.46
bytes used=58547405216, alloc=55171208, time=2172.74
bytes used=58555408872, alloc=55171208, time=2173.02
bytes used=58563413392, alloc=55171208, time=2173.31
bytes used=58571417800, alloc=55171208, time=2173.59
bytes used=58579421440, alloc=55171208, time=2173.87
bytes used=58587426392, alloc=55171208, time=2174.16
bytes used=58595430408, alloc=55171208, time=2174.44
bytes used=58603435256, alloc=55171208, time=2174.72
bytes used=58611439088, alloc=55171208, time=2175.01
bytes used=58619443488, alloc=55171208, time=2175.29
bytes used=58627447320, alloc=55171208, time=2175.57
bytes used=58635451688, alloc=55171208, time=2175.86
bytes used=58643456000, alloc=55171208, time=2176.14
bytes used=58651460528, alloc=55171208, time=2176.42
bytes used=58659464944, alloc=55171208, time=2176.71
bytes used=58667469576, alloc=55171208, time=2176.99
bytes used=58675474552, alloc=55171208, time=2177.27
bytes used=58683478240, alloc=55171208, time=2177.56
bytes used=58691482480, alloc=55171208, time=2177.84
bytes used=58699487216, alloc=55171208, time=2178.12
bytes used=58707490632, alloc=55171208, time=2178.41
bytes used=58715494736, alloc=55171208, time=2178.69
bytes used=58723499032, alloc=55171208, time=2178.97
bytes used=58731502360, alloc=55171208, time=2179.26
bytes used=58739506216, alloc=55171208, time=2179.54
bytes used=58747510256, alloc=55171208, time=2179.83
bytes used=58755514256, alloc=55171208, time=2180.11
bytes used=58763518296, alloc=55171208, time=2180.39
bytes used=58771522448, alloc=55171208, time=2180.67
bytes used=58779526824, alloc=55171208, time=2180.96
bytes used=58787530280, alloc=55171208, time=2181.24
bytes used=58795534168, alloc=55171208, time=2181.52
bytes used=58803537888, alloc=55171208, time=2181.80
bytes used=58811542624, alloc=55171208, time=2182.09
bytes used=58819546952, alloc=55171208, time=2182.37
bytes used=58827551248, alloc=55171208, time=2182.65
bytes used=58835555456, alloc=55171208, time=2182.94
bytes used=58843559328, alloc=55171208, time=2183.22
bytes used=58851563592, alloc=55171208, time=2183.50
bytes used=58859567520, alloc=55171208, time=2183.78
bytes used=58867571544, alloc=55171208, time=2184.06
bytes used=58875575632, alloc=55171208, time=2184.35
bytes used=58883580384, alloc=55171208, time=2184.63
